"Sample","Run","TotalSNPs","TotalIndels","InsertionsRef","InsertionsQry","InsertionSumRef","InsertionSumQry","TotalBasesRef","TotalBasesQry","UnalignedBasesRef","UnalignedBasesQry","Breakpoints","Relocations","Translocations","Inversions","indels_plus_snps"
"ATCC_10708","hybracter_hybrid",50,19,1,0,2881,0,4754999,4752102,2875,0,4,1,0,0,69
"ATCC_10708","hybracter_long",48,11,1,0,2881,0,4754999,4752109,2875,0,4,1,0,0,59
"ATCC_10708","unicycler",23,0,1,0,2881,0,4754999,4752118,2875,0,2,0,0,0,23
"ATCC_10708","dragonflye_hybrid",43,4,3,0,6184,0,4754999,4752089,2878,0,6,1,0,0,47
"ATCC_10708","dragonflye_long",52,90,2,0,8410,0,4754999,4752029,2875,0,6,1,0,0,142
"ATCC_17802","hybracter_hybrid",65,15,0,1,0,6,5146979,5146976,0,0,4,1,0,0,80
"ATCC_17802","hybracter_long",162,22,0,1,0,6,5146979,5146977,0,0,4,1,0,0,184
"ATCC_17802","unicycler",15,11,0,3,0,24,5146979,5146966,0,0,8,1,0,0,26
"ATCC_17802","dragonflye_hybrid",71,154,3,1,1152,6,5146979,5146821,10,0,8,2,0,0,225
"ATCC_17802","dragonflye_long",197,246,2,0,18,0,5146979,5146747,18,0,4,2,0,0,443
"ATCC_25922","hybracter_hybrid",177,68,4,0,3182,0,5209985,5132275,77656,0,6,1,0,0,245
"ATCC_25922","hybracter_long",178,67,4,0,3182,0,5209985,5132274,77656,0,4,0,0,0,245
"ATCC_25922","unicycler",77,3,4,0,3182,0,5209985,5132230,77656,0,4,0,0,0,80
"ATCC_25922","dragonflye_hybrid",65,1,5,0,8534,0,5209985,5132220,77656,0,8,1,0,0,66
"ATCC_25922","dragonflye_long",170,224,5,0,6431,0,5209985,5132149,77656,0,8,1,0,0,394
"ATCC_33560","hybracter_hybrid",39,22,1,0,9,0,1768424,1768449,0,0,2,0,0,0,61
"ATCC_33560","hybracter_long",185,439,1,0,9,0,1768424,1768138,0,0,2,0,0,0,624
"ATCC_33560","unicycler",42,22,2,1,179,596,1768424,1768437,170,0,6,1,0,0,64
"ATCC_33560","dragonflye_hybrid",39,21,2,0,25,0,1768424,1768432,16,0,4,1,0,0,60
"ATCC_33560","dragonflye_long",192,747,1,0,16,0,1768424,1767847,16,0,2,1,0,0,939
"ATCC_BAA_679","hybracter_hybrid",26,18,0,0,0,0,2944536,2944530,0,0,0,0,0,0,44
"ATCC_BAA_679","hybracter_long",26,18,0,0,0,0,2944536,2944530,0,0,0,0,0,0,44
"ATCC_BAA_679","unicycler",19,14,0,0,0,0,2944536,2944530,0,0,0,0,0,0,33
"ATCC_BAA_679","dragonflye_hybrid",26,48,1,0,1805,0,2944536,2944490,0,0,4,1,0,0,74
"ATCC_BAA_679","dragonflye_long",26,86,1,0,1805,0,2944536,2944460,0,0,4,1,0,0,112
"H37R2","hybracter_hybrid",0,2,0,0,0,0,4417942,4417940,0,0,0,0,0,0,2
"H37R2","hybracter_long",11,1659,0,0,0,0,4417942,4416285,0,0,0,0,0,0,1670
"H37R2","unicycler",11,52,12,0,23993,0,4417942,4395850,21121,0,26,3,0,0,63
"H37R2","dragonflye_hybrid",0,30,2,0,1554,0,4417942,4417908,4,0,4,1,0,0,30
"H37R2","dragonflye_long",21,1935,2,0,1044,0,4417942,4416116,13,0,4,1,0,0,1956
"JKD6159_R10","hybracter_hybrid",100,244,7,21,14206,13740,2811435,2813936,4740,929,50,4,0,0,344
"JKD6159_R10","hybracter_long",153,240,7,20,13676,12312,2811435,2818666,4211,5135,46,3,0,0,393
"JKD6159_R10","unicycler",111,250,17,22,14177,13499,2811435,2815313,899,925,76,6,0,0,361
"JKD6159_R10","dragonflye_hybrid",51,238,7,21,19670,13740,2811435,2808462,10204,929,50,4,0,0,289
"JKD6159_R10","dragonflye_long",80,337,7,23,19668,13760,2811435,2808369,10204,929,54,4,0,0,417
"JKD6159_R9","hybracter_hybrid",52,236,6,19,9465,8106,2811435,2818671,0,929,44,3,0,0,288
"JKD6159_R9","hybracter_long",90,322,6,19,9465,8106,2811435,2818628,0,929,44,3,0,0,412
"JKD6159_R9","unicycler",116,267,18,23,14191,14209,2811435,2816037,899,925,80,6,0,0,383
"JKD6159_R9","dragonflye_hybrid",52,325,8,21,9498,13740,2811435,2818740,18,929,52,4,0,0,377
"JKD6159_R9","dragonflye_long",100,657,7,22,9527,15482,2811435,2818429,62,928,52,4,0,0,757
"Lerminiaux_isolateA","hybracter_hybrid",0,0,0,0,0,0,4767905,4767905,0,0,0,0,0,0,0
"Lerminiaux_isolateA","hybracter_long",10,16,0,0,0,0,4767905,4767899,0,0,0,0,0,0,26
"Lerminiaux_isolateA","unicycler",94,13,2,0,402,0,4767905,4767512,0,0,4,0,0,0,107
"Lerminiaux_isolateA","dragonflye_hybrid",0,50,1,0,3237,0,4767905,4767917,0,0,4,1,0,0,50
"Lerminiaux_isolateA","dragonflye_long",22,160,1,0,3237,0,4767905,4767859,0,0,4,1,0,0,182
"Lerminiaux_isolateB","hybracter_hybrid",0,0,0,0,0,0,4866809,4866809,0,0,0,0,0,0,0
"Lerminiaux_isolateB","hybracter_long",89,22,0,0,0,0,4866809,4866795,0,0,0,0,0,0,111
"Lerminiaux_isolateB","unicycler",63,14,1,0,1200,0,4866809,4865621,1195,0,2,0,0,0,77
