"Sample","Run","SNV_plus_indel_plus_large_indels","TotalSNPs","TotalIndels","InsertionsRef","InsertionsQry","InsertionSumRef","InsertionSumQry","TotalBasesRef","TotalBasesQry","UnalignedBasesRef","UnalignedBasesQry","Breakpoints","Relocations","Translocations","Inversions","indels_plus_snps","indels_per_hundredkbp","snps_per_hundredkbp","indels_plus_snps_per_hundredkbp"
"ATCC_10708","hybracter_hybrid",2,0,0,0,2,0,246,49586,63641,0,14030,4,1,0,0,0,0,0,0
"ATCC_10708","hybracter_long",11,0,11,0,0,0,0,49586,49575,0,0,0,0,0,0,11,22.18,0,22.18
"ATCC_10708","unicycler",3,0,1,0,2,0,64,49586,49741,0,64,4,1,0,0,1,2.02,0,2.02
"ATCC_10708","dragonflye_hybrid",3,0,1,1,1,11,2864,49586,52894,11,0,6,1,2,0,1,2.02,0,2.02
"ATCC_10708","dragonflye_long",4,0,2,1,1,11,2862,49586,52891,11,0,6,1,2,0,2,4.03,0,4.03
"ATCC_25922","hybracter_hybrid",0,0,0,0,0,0,0,77765,85078,0,7313,8,4,0,0,0,0,0,0
"ATCC_25922","hybracter_long",12,6,4,1,1,31,29,77765,77759,31,29,7,3,0,0,10,5.14,7.72,12.86
"ATCC_25922","unicycler",4,0,0,4,0,152,0,77765,77613,21,0,16,4,4,0,0,0,0,0
"ATCC_25922","dragonflye_hybrid",14,7,1,6,0,2089,0,77765,75675,1937,0,8,3,0,0,8,1.29,9,10.29
"ATCC_25922","dragonflye_long",28,10,12,6,0,2089,0,77765,75674,1937,0,8,3,0,0,22,15.43,12.86,28.29
"JKD6159_R10","hybracter_hybrid",2,0,0,1,1,60,60,20730,67238,60,46568,1,0,0,0,0,0,0,0
"JKD6159_R10","hybracter_long",2,0,0,1,1,60,60,20730,63854,60,43184,1,0,0,0,0,0,0,0
"JKD6159_R10","unicycler",2,0,0,1,1,60,60,20730,20730,60,60,1,0,0,0,0,0,0,0
"JKD6159_R10","dragonflye_hybrid",1,0,0,1,0,15,0,20730,71641,15,50926,2,1,0,0,0,0,0,0
"JKD6159_R10","dragonflye_long",9,0,7,1,1,521,178,20730,71260,521,51058,3,1,0,0,7,33.77,0,33.77
"JKD6159_R9","hybracter_hybrid",2,0,0,1,1,60,60,20730,20730,60,60,1,0,0,0,0,0,0,0
"JKD6159_R9","hybracter_long",29,1,26,1,1,60,60,20730,20706,60,60,1,0,0,0,27,125.42,4.82,130.25
"JKD6159_R9","unicycler",2,0,0,1,1,60,60,20730,20730,60,60,1,0,0,0,0,0,0,0
"JKD6159_R9","dragonflye_hybrid",11,0,0,0,11,0,46370,20730,67100,0,2852,15,0,0,0,0,0,0,0
"JKD6159_R9","dragonflye_long",19,0,7,0,12,0,46223,20730,66954,0,2853,15,0,0,0,7,33.77,0,33.77
"Lerminiaux_isolateA","hybracter_hybrid",127,120,3,3,1,10116,45,259798,259718,46,45,13,5,0,0,123,1.15,46.19,47.34
"Lerminiaux_isolateA","hybracter_long",15,5,6,3,1,47,45,259798,259790,47,45,11,4,2,0,11,2.31,1.92,4.23
"Lerminiaux_isolateA","unicycler",33,28,0,3,2,178,106,259798,259726,106,106,10,3,0,0,28,0,10.78,10.78
"Lerminiaux_isolateA","dragonflye_hybrid",16,0,0,3,13,30,16733,259798,276498,30,0,32,3,0,0,0,0,0,0
"Lerminiaux_isolateA","dragonflye_long",24,3,5,3,13,30,16728,259798,276488,30,0,32,3,0,0,8,1.92,1.15,3.08
