"Sample","Run","contig_name","contig_type","length","gc","circular","Sample.1","Run.1"
"ATCC_10708","hybracter_hybrid","plasmid00001","plasmid",49857,52.22,"False","ATCC_10708","hybracter_hybrid"
"ATCC_10708","hybracter_hybrid","plasmid00002","plasmid",10291,48.07,"False","ATCC_10708","hybracter_hybrid"
"ATCC_10708","hybracter_hybrid","plasmid00003","plasmid",3493,50.19,"False","ATCC_10708","hybracter_hybrid"
"ATCC_10708","hybracter_long","plasmid00001","plasmid",49575,52.11,"True","ATCC_10708","hybracter_long"
"ATCC_10708","unicycler","2","plasmid",49741,52.19,"False","ATCC_10708","unicycler"
"ATCC_10708","dragonflye_hybrid","contig00002","plasmid",43110,51.3,"True","ATCC_10708","dragonflye_hybrid"
"ATCC_10708","dragonflye_hybrid","contig00003","plasmid",9784,54.87,"False","ATCC_10708","dragonflye_hybrid"
"ATCC_10708","dragonflye_long","contig00002","plasmid",43107,51.31,"True","ATCC_10708","dragonflye_long"
"ATCC_10708","dragonflye_long","contig00003","plasmid",9784,54.87,"False","ATCC_10708","dragonflye_long"
"ATCC_17802","hybracter_hybrid","plasmid00001","plasmid",2542,42.41,"False","ATCC_17802","hybracter_hybrid"
"ATCC_17802","hybracter_hybrid","plasmid00002","plasmid",691,47.9,"False","ATCC_17802","hybracter_hybrid"
"ATCC_17802","hybracter_hybrid","plasmid00003","plasmid",507,43.2,"False","ATCC_17802","hybracter_hybrid"
"ATCC_17802","hybracter_long","plasmid00001","plasmid",5655,55.86,"True","ATCC_17802","hybracter_long"
"ATCC_25922","hybracter_hybrid","plasmid00001","plasmid",48488,44.36,"True","ATCC_25922","hybracter_hybrid"
"ATCC_25922","hybracter_hybrid","plasmid00002","plasmid",24185,39.22,"True","ATCC_25922","hybracter_hybrid"
"ATCC_25922","hybracter_hybrid","plasmid00003","plasmid",7313,55.37,"False","ATCC_25922","hybracter_hybrid"
"ATCC_25922","hybracter_hybrid","plasmid00004","plasmid",3173,46.9,"True","ATCC_25922","hybracter_hybrid"
"ATCC_25922","hybracter_hybrid","plasmid00005","plasmid",1919,51.33,"True","ATCC_25922","hybracter_hybrid"
"ATCC_25922","hybracter_long","plasmid00001","plasmid",48488,44.36,"True","ATCC_25922","hybracter_long"
"ATCC_25922","hybracter_long","plasmid00002","plasmid",24181,39.2,"True","ATCC_25922","hybracter_long"
"ATCC_25922","hybracter_long","plasmid00003","plasmid",3173,46.9,"True","ATCC_25922","hybracter_long"
"ATCC_25922","hybracter_long","plasmid00004","plasmid",1917,51.33,"False","ATCC_25922","hybracter_long"
"ATCC_25922","unicycler","2","plasmid",44681,44.21,"False","ATCC_25922","unicycler"
"ATCC_25922","unicycler","3","plasmid",24185,39.22,"True","ATCC_25922","unicycler"
"ATCC_25922","unicycler","4","plasmid",3173,46.9,"True","ATCC_25922","unicycler"
"ATCC_25922","unicycler","5","plasmid",3048,44.06,"False","ATCC_25922","unicycler"
"ATCC_25922","unicycler","6","plasmid",1919,51.33,"True","ATCC_25922","unicycler"
"ATCC_25922","unicycler","7","plasmid",476,54.41,"False","ATCC_25922","unicycler"
"ATCC_25922","unicycler","8","plasmid",131,55.73,"False","ATCC_25922","unicycler"
"ATCC_25922","dragonflye_hybrid","contig00002","plasmid",48479,44.37,"True","ATCC_25922","dragonflye_hybrid"
"ATCC_25922","dragonflye_hybrid","contig00003","plasmid",24170,39.22,"True","ATCC_25922","dragonflye_hybrid"
"ATCC_25922","dragonflye_hybrid","contig00004","plasmid",3026,46.23,"True","ATCC_25922","dragonflye_hybrid"
"ATCC_25922","dragonflye_long","contig00002","plasmid",48478,44.37,"True","ATCC_25922","dragonflye_long"
"ATCC_25922","dragonflye_long","contig00003","plasmid",24169,39.22,"True","ATCC_25922","dragonflye_long"
"ATCC_25922","dragonflye_long","contig00004","plasmid",3027,46.22,"True","ATCC_25922","dragonflye_long"
"ATCC_BAA_679","hybracter_hybrid","plasmid00001","plasmid",6004,50.4,"False","ATCC_BAA_679","hybracter_hybrid"
"ATCC_BAA_679","dragonflye_hybrid","contig00002","plasmid",5776,50.4,"True","ATCC_BAA_679","dragonflye_hybrid"
"ATCC_BAA_679","dragonflye_long","contig00002","plasmid",5774,50.4,"True","ATCC_BAA_679","dragonflye_long"
"H37R2","hybracter_hybrid","plasmid00001","plasmid",2666,69.28,"False","H37R2","hybracter_hybrid"
"H37R2","hybracter_hybrid","plasmid00002","plasmid",2665,68.03,"False","H37R2","hybracter_hybrid"
"H37R2","hybracter_hybrid","plasmid00003","plasmid",1624,61.82,"False","H37R2","hybracter_hybrid"
"H37R2","unicycler","2","plasmid",15032,76.55,"True","H37R2","unicycler"
"H37R2","dragonflye_hybrid","contig00002","plasmid",2562,68.74,"False","H37R2","dragonflye_hybrid"
"H37R2","dragonflye_hybrid","contig00003","plasmid",2467,67.98,"False","H37R2","dragonflye_hybrid"
"H37R2","dragonflye_hybrid","contig00004","plasmid",1652,61.5,"True","H37R2","dragonflye_hybrid"
"H37R2","dragonflye_long","contig00002","plasmid",2561,68.68,"False","H37R2","dragonflye_long"
"H37R2","dragonflye_long","contig00003","plasmid",2469,68,"False","H37R2","dragonflye_long"
"H37R2","dragonflye_long","contig00004","plasmid",1645,61.09,"True","H37R2","dragonflye_long"
"JKD6159_R10","hybracter_hybrid","plasmid00001","plasmid",43131,32.96,"True","JKD6159_R10","hybracter_hybrid"
"JKD6159_R10","hybracter_hybrid","plasmid00002","plasmid",20730,28.36,"True","JKD6159_R10","hybracter_hybrid"
"JKD6159_R10","hybracter_hybrid","plasmid00003","plasmid",3377,29.52,"False","JKD6159_R10","hybracter_hybrid"
"JKD6159_R10","hybracter_long","plasmid00001","plasmid",43124,32.96,"True","JKD6159_R10","hybracter_long"
"JKD6159_R10","hybracter_long","plasmid00002","plasmid",20730,28.36,"True","JKD6159_R10","hybracter_long"
"JKD6159_R10","unicycler","2","plasmid",20730,28.36,"True","JKD6159_R10","unicycler"
"JKD6159_R10","dragonflye_hybrid","contig00002","plasmid",42518,32.95,"False","JKD6159_R10","dragonflye_hybrid"
"JKD6159_R10","dragonflye_hybrid","contig00003","plasmid",20715,28.35,"True","JKD6159_R10","dragonflye_hybrid"
"JKD6159_R10","dragonflye_hybrid","contig00004","plasmid",8408,35.81,"False","JKD6159_R10","dragonflye_hybrid"
"JKD6159_R10","dragonflye_long","contig00002","plasmid",42472,32.94,"False","JKD6159_R10","dragonflye_long"
"JKD6159_R10","dragonflye_long","contig00003","plasmid",20380,28.34,"True","JKD6159_R10","dragonflye_long"
"JKD6159_R10","dragonflye_long","contig00004","plasmid",8408,35.81,"False","JKD6159_R10","dragonflye_long"
"JKD6159_R9","hybracter_hybrid","plasmid00001","plasmid",20730,28.36,"True","JKD6159_R9","hybracter_hybrid"
"JKD6159_R9","hybracter_long","plasmid00001","plasmid",20706,28.37,"True","JKD6159_R9","hybracter_long"
"JKD6159_R9","unicycler","2","plasmid",20730,28.36,"True","JKD6159_R9","unicycler"
"JKD6159_R9","dragonflye_hybrid","contig00002","plasmid",67100,28.46,"False","JKD6159_R9","dragonflye_hybrid"
"JKD6159_R9","dragonflye_long","contig00002","plasmid",66954,28.39,"False","JKD6159_R9","dragonflye_long"
"Lerminiaux_isolateA","hybracter_hybrid","plasmid00001","plasmid",166028,52.02,"True","Lerminiaux_isolateA","hybracter_hybrid"
"Lerminiaux_isolateA","hybracter_hybrid","plasmid00002","plasmid",51123,49.87,"True","Lerminiaux_isolateA","hybracter_hybrid"
